"0","serve_book(dir = ""."", output_dir = ""_book"", preview = TRUE, in_session = TRUE, quiet = FALSE)
"
"2","

processing file: R_Info_Geraete.Rmd
"
"1","  |                                                                                                "
"1","  |                                                                                          |   0%"
"1","  |                                                                                                "
"1","  |..........                                                                                |  11%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                "
"1","  |....................                                                                      |  22%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1","warning"
"1",""
"1"," logi "
"1",""
"1",""
"1","
"
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1",""
"1","FALSE"
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cache  "
"1",""
"1",":"
"1"," logi "
"1",""
"1",""
"1","
"
"1","  |                                                                                                "
"1","  |..............................                                                            |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |........................................                                                  |  44%"
"1","
"
"1","label:"
"1"," "
"1","setup and library"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1","
"
"1","  |                                                                                                "
"1","  |..................................................                                        |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                "
"1","  |............................................................                              |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1","2"
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.align"
"1"," chr "
"1",""
"1","""center"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                "
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                "
"1","  |................................................................................          |  89%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""100%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.align"
"1",""
"1",":"
"1"," chr "
"1","""center"""
"1",""
"1","
"
"1","  |                                                                                                "
"1","  |..........................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: R_Info_Geraete.knit.md

"
"1","""C:/Users/hoce/AppData/Local/Programs/RStudio/bin/quarto/bin/pandoc"" +RTS -K512m -RTS R_Info_Geraete.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output R_Info_Geraete.html --lua-filter ""C:\Users\hoce\Documents\R\win-library\4.0\bookdown\rmarkdown\lua\custom-environment.lua"" --lua-filter ""C:\Users\hoce\Documents\R\win-library\4.0\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\hoce\Documents\R\win-library\4.0\rmarkdown\rmarkdown\lua\latex-div.lua"" --metadata-file ""C:\Users\hoce\AppData\Local\Temp\RtmpKuJGf3\file3b784ac565d2"" --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\hoce\Documents\R\win-library\4.0\bookdown\templates\gitbook.html"" --highlight-style pygments --number-sections --css style.css --include-in-header ""C:\Users\hoce\AppData\Local\Temp\RtmpKuJGf3\rmarkdown-str3b784a033d9.html"" --mathjax --citeproc"
"1"," "
"1","
"
"1","File packages.bib not found in resource path
"
"2","Error: pandoc document conversion failed with error 99
"
